Admin,Active,Semi-Active,Inactive,editcount,registration_years
The Blade of the Northern Lights,1,0,0,57130,16.16
The Bushranger,1,0,0,176303,17.89
The Cunctator,1,0,0,8157,24.77
The Earwig,1,0,0,26711,17.83
The Interior,0,1,0,24121,17.35
The JPS,0,1,0,44539,21.35
The Moose,0,1,0,14000,20.47
The Tom,1,0,0,21948,22.92
The Wordsmith,0,0,1,16156,21.16
The ed17,1,0,0,78588,20.13
The wub,1,0,0,96296,21.11
The4lines,1,0,0,13235,6.51
TheCatalyst31,1,0,0,109791,18.81
TheSandBot,1,0,0,105379,7.75
TheSandDoctor,1,0,0,66955,9.31
Theleekycauldron,1,0,0,53778,8.45
TheresNoTime,0,1,0,44023,17.77
Thryduulf,1,0,0,106605,21.35
Thumperward,0,1,0,123601,20.47
TigerShark,1,0,0,18461,21.33
Tim Ivorson,0,1,0,6264,22.48
Tim Starling,0,1,0,10074,23.56
Timotheus Canens,0,0,1,38598,20.34
Timrollpickering,1,0,0,370779,22.44
Timwi,0,1,0,32210,24.07
Titodutta,0,1,0,157811,15.06
ToBeFree,1,0,0,138106,13.99
Toadspike,1,0,0,21739,7.14
Toby Bartels,0,1,0,8906,24.18
Tom Morris,1,0,0,70333,20.22
Tom harrison,0,1,0,47544,22.24
TomStar81,0,0,1,36150,21.66
Tone,1,0,0,51261,20.97
Trappist the monk,1,0,0,510661,16.73
Trialpears,1,0,0,33338,7.23
Trialsanderrors,0,1,0,17604,20.18
TunnelESON,0,1,0,21154,22.65
Tyrol5,0,1,0,31576,17.45
Tóraí,0,0,0,18523,16.94
U193581,0,1,0,5455,22.57
Ucucha,1,0,0,38856,21.1
Uncle G,0,1,0,54264,21.32
UndercoverClassicist,1,0,0,26268,3.48
UninvitedCompany,0,1,0,11128,22.63
Urhixidur,0,1,0,44869,21.95
Useight,0,1,0,79263,19.42
Utcursch,1,0,0,164980,22.1
Vacant0,1,0,0,49926,6.35
Valereee,1,0,0,92203,20.13
Valfontis,0,1,0,81845,20.32
Valley2city,0,1,0,10372,20.44
Vanamonde93,1,0,0,88074,13.43
Vanjagenije,1,0,0,136269,19.87
Vary,0,0,1,16480,20.65
VegaDark,0,1,0,19142,20.38
VernoWhitney,0,1,0,45182,16.44
Verrai,1,0,0,8798,20.46
Versageek,0,1,0,38736,
Victuallers,1,0,0,179155,19.51
Visviva,0,1,0,36161,21.51
Voice of Clam,0,1,0,33514,20.02
Voorts,1,0,0,42299,4.13
Vsmith,1,0,0,294008,21.82
WOSlinker,1,0,0,909028,19.34
Waggers,1,0,0,47365,20.24
Waldyrious,0,1,0,20720,21.25
Waltpohl,0,0,1,2470,22.19
Warofdreams,1,0,0,132694,22.68
Wbm1058,1,0,0,293302,15.05
Wehwalt,1,0,0,158506,20.6
WereSpielChequers,1,0,0,361898,19.07
Whpq,1,0,0,154312,20.4
Widr,0,1,0,304832,15.22
Wikiacc,0,0,1,19429,21.81
Willking1979,0,1,0,40906,18.15
Wizardman,1,0,0,451745,20.15
Woohookitty,1,0,0,611318,21.34
Writ Keeper,1,0,0,26875,14.59
Wtmitchell,0,1,0,147651,21.46
Wugapodes,0,1,0,20443,11.12
Wwoods,0,1,0,46229,22.22
X!,0,1,0,23681,19.39
Xaosflux,1,0,0,85440,20.55
Xeno,0,0,1,103391,19.8
Xezbeth,0,1,0,282704,21.78
Xymmax,0,0,1,12170,19.04
Y,0,1,0,16703,19.19
Yamaguchi先生,0,0,0,117407,20.54
Yamla,1,0,0,160486,21.49
Yaris678,0,1,0,12566,20.07
Ymblanter,1,0,0,295834,14.96
Ynhockey,0,1,0,67082,21.48
Yue,1,0,0,96117,11.36
Z1720,1,0,0,48721,19.88
Zanimum,1,0,0,51203,23.37
Zero0000,1,0,0,44730,24.19
Zippy,0,1,0,3371,23.72
Zsinj,0,1,0,16433,20.32
Zzuuzz,1,0,0,139965,20.75
Zzyzx11,1,0,0,169663,21.24
